"자치구별(1)",자치구별(2),2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 10,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 11,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12,2021. 12
"자치구별(1)",자치구별(2),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"자치구별(1)",자치구별(2),소계,가정용,공공용,서비스업,서비스업,서비스업,서비스업,서비스업,산업용,산업용,산업용,산업용,소계,가정용,공공용,서비스업,서비스업,서비스업,서비스업,서비스업,산업용,산업용,산업용,산업용,소계,가정용,공공용,서비스업,서비스업,서비스업,서비스업,서비스업,산업용,산업용,산업용,산업용
"자치구별(1)",자치구별(2),소계,소계,소계,소계,전철,수도,사업자용,순수서비스,소계,농립어업,광업,제조업,소계,소계,소계,소계,전철,수도,사업자용,순수서비스,소계,농립어업,광업,제조업,소계,소계,소계,소계,전철,수도,사업자용,순수서비스,소계,농립어업,광업,제조업
"서울시",소계,3578614,1106205,254397,2107191,113328,51976,8762,1933125,110820,1367,129,109324,3537141,1101163,270336,2050450,114498,50821,8605,1876526,115192,1631,148,113413,3963700,1146475,336239,2352648,117102,50793,8754,2175999,128338,1842,179,126316
"서울시",종로구,122960,19414,12468,86088,-,158,193,85737,4990,5,38,4946,122572,19105,12725,85667,-,162,175,85330,5075,6,39,5030,141629,20477,15081,100415,-,146,180,100089,5656,16,52,5588
"서울시",중구,166429,15743,7444,128509,0,30,947,127531,14733,1,9,14722,163454,15588,8330,124070,0,29,954,123087,15467,1,10,15456,189547,16639,10555,144883,0,29,983,143870,17469,1,11,17457
"서울시",용산구,107913,32090,19897,54656,492,552,92,53520,1269,90,-,1180,106207,31498,19552,53885,429,557,97,52801,1273,82,-,1191,118732,33042,22335,61968,466,554,101,60847,1387,91,-,1295
"서울시",성동구,167879,34469,24938,92108,15312,4841,366,71589,16365,40,18,16306,168464,33806,25620,91492,16178,4921,359,70035,17546,47,26,17472,183151,34875,27640,100915,15619,4801,333,80162,19721,43,29,19649
"서울시",광진구,118916,37194,6679,72797,20741,5171,355,46530,2246,30,4,2213,117421,36991,7434,70731,20461,5022,351,44897,2265,32,4,2229,129315,38356,9866,78546,20971,5289,318,51968,2548,38,4,2507
"서울시",동대문구,106763,40514,8545,51975,4588,806,195,46385,5729,17,3,5710,106141,39844,9746,50617,4345,813,201,45258,5934,21,4,5909,118723,41273,12943,58038,4450,777,209,52602,6469,28,5,6436
"서울시",중랑구,84784,41275,2247,37069,109,511,210,36239,4193,40,1,4152,85073,41644,2843,36341,127,508,224,35483,4244,37,3,4204,94097,43364,4389,41590,213,505,233,40640,4753,40,3,4710
"서울시",성북구,109187,48197,15734,41968,-,1594,148,40227,3287,15,-,3272,111084,48882,17386,41328,-,1632,149,39547,3488,13,-,3475,123151,50246,21689,47442,-,1573,152,45717,3775,15,-,3760
"서울시",강북구,68414,31065,3559,31321,-,635,67,30619,2469,17,0,2452,68571,31665,3939,30386,-,649,72,29665,2580,17,0,2564,75978,32676,5417,35113,-,613,94,34405,2773,19,0,2754
"서울시",도봉구,65406,32826,3013,26302,-,533,162,25608,3265,28,-,3238,66912,33934,3604,25937,-,536,168,25233,3437,33,-,3404,73817,35206,5386,29663,-,520,179,28963,3562,39,-,3523
